incident_id,entity,kpi,peak_abs_z
db_001_1,db_001,New_Tbs_Free_Gb,17798894231.366
db_001_1,db_001,Logic_Read_Per_Sec,63819.38196527778
db_001_1,db_001,Redo_Per_Sec,24855.000827040814
db_001_1,db_001,Exec_Per_Sec,597.7997142857148
db_001_1,db_001,LFParaWrite_Per_Sec,152.21216666666655
db_002_1,db_002,Logic_Read_Per_Sec,54.66148
db_002_1,db_002,LFParaWrite_Per_Sec,4.721499999999996
db_002_1,db_002,LFSync_Per_Sec,3.5973333333333306
db_002_2,db_002,Logic_Read_Per_Sec,4172.5819074074025
db_002_2,db_002,Redo_Per_Sec,436.4619973226236
db_002_2,db_002,Exec_Per_Sec,66.5506666666665
db_002_2,db_002,LFParaWrite_Per_Sec,31.70150000000015
db_002_2,db_002,LFSync_Per_Sec,30.80216666666664
db_002_3,db_002,Logic_Read_Per_Sec,97077.01067021271
db_002_3,db_002,Redo_Per_Sec,34358.087412597626
db_002_3,db_002,LFParaWrite_Per_Sec,153.11149999999986
db_002_3,db_002,Exec_Per_Sec,49.23850000000018
db_002_3,db_002,Session_pct,47.98585714285715
db_002_4,db_002,Logic_Read_Per_Sec,80793.55347457639
db_002_4,db_002,Redo_Per_Sec,333.46339370748325
db_002_4,db_002,Call_Per_Sec,70.822499999999
db_002_4,db_002,DFParaWrite_Per_Sec,56.65799999999996
db_002_4,db_002,DbTime,35.85499999999999
db_002_5,db_002,Logic_Read_Per_Sec,1936.326689655173
db_002_5,db_002,Redo_Per_Sec,324.3992320261431
db_002_5,db_002,Call_Per_Sec,68.12449999999905
db_002_5,db_002,Exec_Per_Sec,27.654499999999885
db_002_5,db_002,DFParaWrite_Per_Sec,15.288666666666652
db_002_6,db_002,Logic_Read_Per_Sec,57937.2061125
db_002_6,db_002,Redo_Per_Sec,825.6003761467908
db_002_6,db_002,MEM_Used_Pct,37.82492502181072
db_002_6,db_002,Call_Per_Sec,34.06225000000013
db_002_6,db_002,Exec_Per_Sec,33.38774999999992
db_003_1,db_003,New_Tbs_Free_Gb,14239115383.473999
db_003_1,db_003,Redo_Per_Sec,3665.0472276059954
db_003_1,db_003,Logic_Read_Per_Sec,661.5801286266918
db_003_1,db_003,DbTime,250.541514925373
db_003_1,db_003,Session_pct,246.5737391304346
db_003_2,db_003,New_Tbs_Free_Gb,14239115386.171999
db_003_2,db_003,Physical_Read_Per_Sec,2533.197166666667
db_003_2,db_003,Logic_Read_Per_Sec,2454.9840847529817
db_003_2,db_003,Redo_Per_Sec,317.68509150326895
db_003_2,db_003,Session_pct,224.71641999999983
db_003_3,db_003,Logic_Read_Per_Sec,509.8662561983477
db_003_3,db_003,Session_pct,237.28347916666644
db_003_3,db_003,DbTime,232.47766666666658
db_003_3,db_003,Sess_Active,167.95050000000023
db_003_3,db_003,Exec_Per_Sec,133.06921428571442
db_003_4,db_003,New_Tbs_Free_Gb,7119557692.4115
db_003_4,db_003,Physical_Read_Per_Sec,1195.520590909091
